,id,number,title,state,created_at,user
0,4488268215,65697,"Revert ""BUG: reject unhashable elements in Index constructor (#64798)""",merged,2026-05-20T16:38:19Z,jorisvandenbossche
1,4487130682,65693,[backport 3.0.x] TST: Adjust xfails for fastparquet 2026.05.0 (#65668),merged,2026-05-20T14:03:23Z,jorisvandenbossche
2,4480153069,65686,BUG: Fix Index.where raising AssertionError when other is a RangeIndex,merged,2026-05-19T18:54:58Z,anzinmhd
3,4469701000,65680,Bump github/codeql-action from 4.35.4 to 4.35.5,merged,2026-05-18T13:54:43Z,dependabot[bot]
4,4462411508,65668,CI: Update pixi.lock + TST: Adjust xfails for fastparquet 2026.05.0,merged,2026-05-17T05:31:42Z,github-actions[bot]
5,4461922275,65666,PERF: Add ArrowExtensionArray.view fast path,merged,2026-05-17T01:38:45Z,rhshadrach
6,4460584878,65658,PERF: use Index._id for axis-identity checks in concat fast paths,merged,2026-05-16T16:34:22Z,rhshadrach
7,4456958017,65653,BUG: Preserve dtype in Index.where,merged,2026-05-15T21:05:55Z,rhshadrach
8,4456876786,65651,CLN: Reduce and cleanup benchmarks/algorithms,merged,2026-05-15T20:50:18Z,rhshadrach
9,4453216109,65648,PERF: Improve performance of groupby.size,merged,2026-05-15T10:34:08Z,rhshadrach
10,4448155983,65642,DOC: clarify scalar vs list-like return types for .loc and [],merged,2026-05-14T18:03:53Z,jbrockmendel
11,4448142202,65641,"DOC: clarify df[col]= replaces a column vs df.loc[:, col]= setting in place",merged,2026-05-14T18:01:45Z,jbrockmendel
12,4448109075,65640,DOC: clarify column-wise NA-skipping behavior of GroupBy.first/last,merged,2026-05-14T17:56:17Z,jbrockmendel
13,4448025966,65639,TYP: enable mypy checks for pandas._libs.tslibs,merged,2026-05-14T17:42:09Z,jbrockmendel
14,4447995138,65638,DOC: clarify pandas.unique return type,merged,2026-05-14T17:37:26Z,jbrockmendel
15,4447941128,65637,DOC: list IntervalIndex.get_loc and get_indexer on the API reference page,merged,2026-05-14T17:28:57Z,jbrockmendel
16,4447900810,65636,DOC: spell out low_memory split-value hazard in read_csv/read_table,merged,2026-05-14T17:22:48Z,jbrockmendel
17,4447735889,65634,DOC: document default axis=0 on DataFrame reductions,merged,2026-05-14T16:58:50Z,jbrockmendel
18,4441519533,65631,DOC: relax MultiIndex.from_tuples 'tuples' parameter description,merged,2026-05-13T22:09:51Z,jbrockmendel
19,4440092624,65630,TYP: enable mypy checks for pandas._libs.parsers,merged,2026-05-13T17:58:19Z,jbrockmendel
20,4439861282,65629,TYP: enable mypy checks for low-hanging _libs stubs,merged,2026-05-13T17:18:42Z,jbrockmendel
21,4438850578,65628,BUG: AreaPlot ymin baseline pin defeated by unrelated sharey'd axes,merged,2026-05-13T14:48:33Z,jbrockmendel
22,4438683763,65627,ENH: support dtype=complex64/complex128 in read_csv C engine (GH-9379),merged,2026-05-13T14:25:28Z,jbrockmendel
23,4433587963,65625,TST: show actual ymin/ymax in test_area_lim flake,merged,2026-05-13T00:29:22Z,jbrockmendel
24,4433517612,65624,TYP: enable mypy checking for pandas.core.dtypes.missing,merged,2026-05-13T00:14:04Z,jbrockmendel
25,4433501240,65623,DOC: explain why to prefer to_numpy/.array over .values,merged,2026-05-13T00:09:38Z,jbrockmendel
26,4433171312,65622,DOC: clarify header parameter in read_csv/read_table,merged,2026-05-12T22:48:25Z,jbrockmendel
27,4433157753,65621,DOC: document dict input to DataFrame.assign (GH-49817),merged,2026-05-12T22:45:40Z,jbrockmendel
28,4433134159,65620,DOC: clarify several docstrings,merged,2026-05-12T22:40:41Z,jbrockmendel
29,4433124282,65619,DOC: clarify that to_parquet/to_orc path accepts remote URLs,merged,2026-05-12T22:38:38Z,jbrockmendel
30,4433084805,65618,TYP: enable mypy checks for pandas._libs.algos,merged,2026-05-12T22:29:45Z,jbrockmendel
31,4430202640,65616,CLN: remove unused functions,merged,2026-05-12T14:57:42Z,jbrockmendel
32,4425392845,65614,TYP: enable mypy checking for pandas._testing,merged,2026-05-12T01:05:00Z,jbrockmendel
33,4425343370,65613,TYP: enable mypy on pandas.core._numba.executor,merged,2026-05-12T00:52:32Z,jbrockmendel
34,4425340992,65612,TYP: enable mypy for pandas.core.computation.common,merged,2026-05-12T00:51:47Z,jbrockmendel
35,4425335659,65611,TYP: enable mypy checks for pandas.util,merged,2026-05-12T00:50:07Z,jbrockmendel
36,4425301139,65610,TYP: enable pyright checking for pandas.compat.pickle_compat,merged,2026-05-12T00:39:54Z,jbrockmendel
